curl 'http://push2his.eastmoney.com/api/qt/stock/kline/get?secid=0.002422&ut=fa5fd1943c7b386f172d6893dbfba10b&fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&klt=101&fqt=1&end=20230524&lmt=826&cb=quote_jp24' \
  -H 'Accept: */*' \
  -H 'Accept-Language: zh-CN,zh;q=0.9,en;q=0.8' \
  -H 'Cache-Control: no-cache' \
  -H 'Connection: keep-alive' \
  -H 'Cookie: qgqp_b_id=f941f5a180d80009daccfa1cdb64dcca; mtp=1; ct=EFxHyutpzDGb7PxxruWJExfQQJ6rhgjx84Zx5pfBWETStItP0Lf14YnKbyMmn4GvSJoU767LME-tOTL-5WdUauDSsY4f9XYSSiGGCJCRok95u3BL3SwkXzCoc6xOILCVqZ27LdxQynkCE8SdbMR_HGb6m_8lFk2lupqrBoH5NwI; ut=FobyicMgeV7bodPh3F8eYj_NRylarTzHg8VKrJMmJmxHOI_qmYWAs0Fn7DSTlDgz4qwPdhThyW_P8clrA9q2ijBH47gzjfUxcGFWgDJNkWWdR3K1n-b3dw-GaUG2TYV7P_l0-2Y10ZdauVfWe9pqhzxYD5javdRKejfRxCZPNsblTHBnoSEhQzK0w3NvmQ65zeYO5Ve9PGSMoU3MP1fFJ9ZvsPHxbSr1aLYRPawS4TjXw7esPjG1uyyCITDxKmxjox33hSzUCllusGcOGCw5I9LwUAhm8jCo; pi=6502094531899276%3bm6502094531899276%3b%e9%a3%8e%e4%b8%ad%e9%aa%91%e5%a3%ab25%3bt8Mwht7xaReLr%2b5uHw8FV3vwU3TetSIEMre969lFbFIgh5WtN7anDbEQDYd4VkVDWvn4ojNoiriYVHdoGF8zLFPmlfmTpgVDl9xebOWA6X9oXVwHBMsXNnhf%2fn%2bQZgn7lEuvdaisbzRbycib%2f1u60LE8y%2f3yUrMPrdTety6V28IOku%2bBk0NxpYooheIcrzNA3rXoS4Is%3b1JVwXx3OmrVrMUqyzOGgF277jKSbx2o6Q689pjTzf9XgPZt0Ueuppk8icFfPjkSJbaGBe3UDGwZ0WEbaQ1DToYXrIlKBcSr8k7MNP6cXiVD2qadNGDohfZO1HvPD4sXa%2bLcKQ4D%2fjJhBjWRUUhEhQvoaZwiIOw%3d%3d; uidal=6502094531899276%e9%a3%8e%e4%b8%ad%e9%aa%91%e5%a3%ab25; sid=113879829; em_hq_fls=js; em-quote-version=topspeed; vtpst=%7c; st_si=64113795568570; EmPaVCodeCo=zleKe7fWZc815bMhgjG6QEVHivJobNC4u9MC_KIoqbs; p_origin=https%3A%2F%2Fpassport2.eastmoney.com; HAList=ty-0-002422-%u79D1%u4F26%u836F%u4E1A%2Cty-1-000688-%u79D1%u521B50%2Cty-1-000927-%u592E%u4F01100%2Cty-1-688521-%u82AF%u539F%u80A1%u4EFD-U%2Ca-sh-600557-%u5EB7%u7F18%u836F%u4E1A%2Ca-sh-600780-%u901A%u5B9D%u80FD%u6E90%2Ca-sh-603515-%u6B27%u666E%u7167%u660E%2Ca-sh-603379-%u4E09%u7F8E%u80A1%u4EFD%2Ca-sz-002063-%u8FDC%u5149%u8F6F%u4EF6%2Ca-sh-601360-%u4E09%u516D%u96F6; st_pvi=08516487344093; st_sp=2022-06-13%2009%3A21%3A44; st_inirUrl=http%3A%2F%2Fquote.eastmoney.com%2Fzixuan%2F; st_sn=608; st_psi=20230524174148364-113200354966-1371403263; st_asi=20230524174148364-113200354966-1371403263-hqzx.hqdygnb.hqt.hqtjh-td-33' \
  -H 'Pragma: no-cache' \
  -H 'Referer: http://quote.eastmoney.com/' \
  -H 'User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36' \
  --compressed \
  --insecure

  curl 'http://push2his.eastmoney.com/api/qt/stock/kline/get?secid=0.002422&ut=fa5fd1943c7b386f172d6893dbfba10b&fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&klt=101&fqt=1&end=20230524&lmt=210&cb=quote_jp1' \
    -H 'Accept: */*' \
    -H 'Accept-Language: zh-CN,zh;q=0.9,en;q=0.8' \
    -H 'Cache-Control: no-cache' \
    -H 'Connection: keep-alive' \
    -H 'Cookie: qgqp_b_id=f941f5a180d80009daccfa1cdb64dcca; mtp=1; ct=EFxHyutpzDGb7PxxruWJExfQQJ6rhgjx84Zx5pfBWETStItP0Lf14YnKbyMmn4GvSJoU767LME-tOTL-5WdUauDSsY4f9XYSSiGGCJCRok95u3BL3SwkXzCoc6xOILCVqZ27LdxQynkCE8SdbMR_HGb6m_8lFk2lupqrBoH5NwI; ut=FobyicMgeV7bodPh3F8eYj_NRylarTzHg8VKrJMmJmxHOI_qmYWAs0Fn7DSTlDgz4qwPdhThyW_P8clrA9q2ijBH47gzjfUxcGFWgDJNkWWdR3K1n-b3dw-GaUG2TYV7P_l0-2Y10ZdauVfWe9pqhzxYD5javdRKejfRxCZPNsblTHBnoSEhQzK0w3NvmQ65zeYO5Ve9PGSMoU3MP1fFJ9ZvsPHxbSr1aLYRPawS4TjXw7esPjG1uyyCITDxKmxjox33hSzUCllusGcOGCw5I9LwUAhm8jCo; pi=6502094531899276%3bm6502094531899276%3b%e9%a3%8e%e4%b8%ad%e9%aa%91%e5%a3%ab25%3bt8Mwht7xaReLr%2b5uHw8FV3vwU3TetSIEMre969lFbFIgh5WtN7anDbEQDYd4VkVDWvn4ojNoiriYVHdoGF8zLFPmlfmTpgVDl9xebOWA6X9oXVwHBMsXNnhf%2fn%2bQZgn7lEuvdaisbzRbycib%2f1u60LE8y%2f3yUrMPrdTety6V28IOku%2bBk0NxpYooheIcrzNA3rXoS4Is%3b1JVwXx3OmrVrMUqyzOGgF277jKSbx2o6Q689pjTzf9XgPZt0Ueuppk8icFfPjkSJbaGBe3UDGwZ0WEbaQ1DToYXrIlKBcSr8k7MNP6cXiVD2qadNGDohfZO1HvPD4sXa%2bLcKQ4D%2fjJhBjWRUUhEhQvoaZwiIOw%3d%3d; uidal=6502094531899276%e9%a3%8e%e4%b8%ad%e9%aa%91%e5%a3%ab25; sid=113879829; em_hq_fls=js; em-quote-version=topspeed; vtpst=%7c; st_si=64113795568570; EmPaVCodeCo=zleKe7fWZc815bMhgjG6QEVHivJobNC4u9MC_KIoqbs; p_origin=https%3A%2F%2Fpassport2.eastmoney.com; HAList=ty-0-002422-%u79D1%u4F26%u836F%u4E1A%2Cty-1-000688-%u79D1%u521B50%2Cty-1-000927-%u592E%u4F01100%2Cty-1-688521-%u82AF%u539F%u80A1%u4EFD-U%2Ca-sh-600557-%u5EB7%u7F18%u836F%u4E1A%2Ca-sh-600780-%u901A%u5B9D%u80FD%u6E90%2Ca-sh-603515-%u6B27%u666E%u7167%u660E%2Ca-sh-603379-%u4E09%u7F8E%u80A1%u4EFD%2Ca-sz-002063-%u8FDC%u5149%u8F6F%u4EF6%2Ca-sh-601360-%u4E09%u516D%u96F6; st_pvi=08516487344093; st_sp=2022-06-13%2009%3A21%3A44; st_inirUrl=http%3A%2F%2Fquote.eastmoney.com%2Fzixuan%2F; st_sn=609; st_psi=20230524174448868-113200354966-8564618428; st_asi=delete' \
    -H 'Pragma: no-cache' \
    -H 'Referer: http://quote.eastmoney.com/' \
    -H 'User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36' \
    --compressed \
    --insecure


    {
        "rc": 0,
        "rt": 17,
        "svr": 182481598,
        "lt": 1,
        "full": 0,
        "dlmkts": "",
        "data": {
            "code": "002422",
            "market": 0,
            "name": "科伦药业",
            "decimal": 2,
            "dktotal": 3124,
            "preKPrice": 18.38,
            "klines": [
                            open  close high  low   成交量(手)金额(元)     振幅  涨跌幅  涨跌额  换手
                "2022-07-13,18.47,18.64,18.87,18.21,117882,226722741.59,3.59,1.41,0.26,1.04",
                "2022-07-14,18.39,18.10,18.57,18.06,129659,244264579.57,2.74,-2.90,-0.54,1.15",
                "2022-07-15,18.24,18.38,18.83,17.94,183594,349660449.39,4.92,1.55,0.28,1.63",
                "2022-07-18,18.51,18.82,18.91,18.23,157659,304316324.25,3.70,2.39,0.44,1.40",
                "2022-07-19,18.82,18.78,18.85,18.57,93275,180575623.71,1.49,-0.21,-0.04,0.83",
                "2022-07-20,18.87,19.40,19.47,18.73,154353,306514081.50,3.94,3.30,0.62,1.37",
                "2022-07-21,19.40,19.59,19.90,19.27,197698,401383285.18,3.25,0.98,0.19,1.75",
                "2022-07-22,19.64,20.06,20.51,19.64,270776,563685160.88,4.44,2.40,0.47,2.40",
                "2022-07-25,20.06,20.18,20.39,19.76,163231,339981655.32,3.14,0.60,0.12,1.45",
                "2022-07-26,20.26,20.06,20.35,19.99,107883,224102772.56,1.78,-0.59,-0.12,0.96",
                "2022-07-27,20.46,21.68,22.07,20.42,518191,1140394983.39,8.23,8.08,1.62,4.63",
                "2022-07-28,21.69,22.00,22.42,21.63,267447,605866822.48,3.64,1.48,0.32,2.39",
                "2022-07-29,22.18,21.39,22.18,21.25,209037,463392483.62,4.23,-2.77,-0.61,1.87",
                "2022-08-01,21.58,21.24,21.63,21.09,143577,314679394.41,2.52,-0.70,-0.15,1.28",
                "2022-08-02,21.15,20.70,21.16,20.27,209622,446312584.03,4.19,-2.54,-0.54,1.87",
                "2022-08-03,20.75,21.01,21.49,20.75,165115,359634095.47,3.57,1.50,0.31,1.47",
                "2022-08-04,21.03,21.38,21.64,20.89,136392,299273349.66,3.57,1.76,0.37,1.22",
                "2022-08-05,21.40,21.59,21.93,21.16,170607,378491856.67,3.60,0.98,0.21,1.52",
                "2022-08-08,21.66,21.89,22.20,21.60,124420,280720010.62,2.78,1.39,0.30,1.11",
                "2022-08-09,21.89,22.08,22.26,21.61,123657,280405024.23,2.97,0.87,0.19,1.10",
                "2022-08-10,22.06,21.73,22.26,21.66,105091,236419992.60,2.72,-1.59,-0.35,0.94",
                "2022-08-11,21.88,22.22,22.46,21.83,123306,281838045.54,2.90,2.25,0.49,1.10",
                "2022-08-12,22.29,22.33,22.46,22.08,107252,245450360.68,1.71,0.50,0.11,0.96",
                "2022-08-15,22.10,21.25,22.28,21.06,247929,546127505.08,5.46,-4.84,-1.08,2.21",
                "2022-08-16,21.57,21.50,21.88,21.29,121343,268997601.74,2.78,1.18,0.25,1.08",
                "2022-08-17,21.50,21.39,21.53,20.79,125003,271366568.00,3.44,-0.51,-0.11,1.12",
                "2022-08-18,21.48,20.98,21.53,20.82,119802,259327179.53,3.32,-1.92,-0.41,1.07",
                "2022-08-19,21.12,21.28,21.43,20.86,127034,276736652.30,2.72,1.43,0.30,1.13",
                "2022-08-22,21.10,21.30,21.45,20.87,95554,208255207.88,2.73,0.09,0.02,0.85",
                "2022-08-23,21.22,20.83,21.22,20.73,101162,217506997.90,2.30,-2.21,-0.47,0.90",
                "2022-08-24,20.84,20.52,20.95,20.38,92337,195932391.17,2.74,-1.49,-0.31,0.82",
                "2022-08-25,20.55,20.92,20.98,20.55,107277,229836897.79,2.10,1.95,0.40,0.96",
                "2022-08-26,20.96,20.98,21.57,20.82,100783,219570353.40,3.59,0.29,0.06,0.90",
                "2022-08-29,20.87,21.38,21.76,20.80,130914,287520678.74,4.58,1.91,0.40,1.17",
                "2022-08-30,21.26,21.39,21.56,21.09,115318,253241224.48,2.20,0.05,0.01,1.03",
                "2022-08-31,21.78,20.85,21.78,20.84,130277,282375438.20,4.39,-2.52,-0.54,1.16",
                "2022-09-01,20.89,20.77,21.14,20.66,100597,216174178.79,2.30,-0.38,-0.08,0.90",
                "2022-09-02,20.68,21.25,21.60,20.68,151237,331538590.17,4.43,2.31,0.48,1.35",
                "2022-09-05,21.24,20.92,21.34,20.75,91427,197322719.02,2.78,-1.55,-0.33,0.82",
                "2022-09-06,21.01,21.15,21.35,20.81,78758,171543315.50,2.58,1.10,0.23,0.70",
                "2022-09-07,21.21,21.07,21.44,20.88,72581,157853003.01,2.65,-0.38,-0.08,0.65",
                "2022-09-08,21.27,21.08,21.63,21.03,95844,210475476.06,2.85,0.05,0.01,0.86",
                "2022-09-09,20.98,20.98,21.18,20.84,85462,185104350.54,1.61,-0.47,-0.10,0.76",
                "2022-09-13,21.01,20.80,21.02,20.14,140246,298315932.34,4.19,-0.86,-0.18,1.25",
                "2022-09-14,20.63,20.89,20.99,20.25,100524,214634377.36,3.56,0.43,0.09,0.90",
                "2022-09-15,21.08,20.60,21.47,20.54,105621,228282096.37,4.45,-1.39,-0.29,0.94",
                "2022-09-16,21.14,20.63,21.43,20.61,187518,405979716.28,3.98,0.15,0.03,1.67",
                "2022-09-19,20.47,20.23,20.84,20.11,143091,300428321.96,3.54,-1.94,-0.40,1.28",
                "2022-09-20,20.38,21.38,21.57,20.38,218730,476930878.44,5.88,5.68,1.15,1.95",
                "2022-09-21,21.37,20.57,21.46,20.57,167321,359670213.30,4.16,-3.79,-0.81,1.49",
                "2022-09-22,20.49,19.37,20.51,18.83,301679,605871035.98,8.17,-5.83,-1.20,2.69",
                "2022-09-23,19.31,19.59,19.88,19.20,125515,253200835.26,3.51,1.14,0.22,1.12",
                "2022-09-26,19.44,20.08,20.45,19.09,149724,309298814.58,6.94,2.50,0.49,1.34",
                "2022-09-27,20.27,20.78,20.83,19.96,159786,336220306.39,4.33,3.49,0.70,1.43",
                "2022-09-28,20.78,20.95,21.46,20.65,160629,348564138.33,3.90,0.82,0.17,1.43",
                "2022-09-29,21.26,21.56,21.73,21.00,152053,336698301.85,3.48,2.91,0.61,1.36",
                "2022-09-30,21.58,21.42,21.75,21.32,98608,218216623.28,1.99,-0.65,-0.14,0.88",
                "2022-10-10,21.51,21.03,21.70,20.87,142412,311119021.20,3.87,-1.82,-0.39,1.27",
                "2022-10-11,21.06,20.94,21.14,20.64,110473,237213880.40,2.38,-0.43,-0.09,0.99",
                "2022-10-12,20.90,20.98,21.05,20.23,115802,245682393.20,3.92,0.19,0.04,1.03",
                "2022-10-13,21.01,21.98,22.03,20.94,208847,467521726.91,5.20,4.77,1.00,1.86",
                "2022-10-14,21.97,23.99,24.16,21.96,485167,1162061861.55,10.01,9.14,2.01,4.33",
                "2022-10-17,24.08,23.93,24.44,23.64,242146,596442867.86,3.33,-0.25,-0.06,2.16",
                "2022-10-18,23.98,25.18,25.63,23.68,454704,1158407743.73,8.15,5.22,1.25,4.06",
                "2022-10-19,24.95,24.89,25.26,24.64,236787,602717103.06,2.46,-1.15,-0.29,2.11",
                "2022-10-20,24.73,24.50,25.13,24.38,213015,540177118.39,3.01,-1.57,-0.39,1.90",
                "2022-10-21,24.40,24.93,25.10,24.28,202221,514104660.92,3.35,1.76,0.43,1.81",
                "2022-10-24,24.77,24.27,25.31,24.08,215323,540263860.19,4.93,-2.65,-0.66,1.92",
                "2022-10-25,24.27,23.78,24.36,23.38,202195,493097299.06,4.04,-2.02,-0.49,1.81",
                "2022-10-26,23.82,24.54,24.78,23.79,229263,574067417.09,4.16,3.20,0.76,2.05",
                "2022-10-27,24.51,24.87,25.19,24.15,192166,487493949.70,4.24,1.34,0.33,1.72",
                "2022-10-28,24.78,24.38,25.07,24.16,154162,387666027.30,3.66,-1.97,-0.49,1.38",
                "2022-10-31,24.48,24.18,25.39,23.88,230423,574787176.75,6.19,-0.82,-0.20,2.06",
                "2022-11-01,23.99,23.73,24.39,22.88,320390,771575013.03,6.24,-1.86,-0.45,2.86",
                "2022-11-02,23.92,23.73,24.68,23.70,238438,590863278.99,4.13,0.00,0.00,2.13",
                "2022-11-03,23.62,23.76,23.93,23.29,148154,359209258.32,2.70,0.13,0.03,1.32",
                "2022-11-04,23.76,24.36,24.43,23.60,175493,435173434.34,3.49,2.53,0.60,1.57",
                "2022-11-07,24.26,23.48,24.29,23.35,152480,369484260.76,3.86,-3.61,-0.88,1.36",
